id,sku,supplier,target_stock,trigger_point,order_qty
1,OH6780N,GLZGQJ Limited,2300,1730,1150
2,XL9422G,AIDOZP Limited,3300,2480,1650
3,GX3546P,HCYDEO Limited,4400,3300,2200
4,YZ7355O,YGPBAM Limited,600,450,300
5,OB7190K,GGBLEB Limited,2400,1800,1200
6,KE3407G,DMLKAP Limited,1800,1350,900
7,QQ9111Q,NGDMHB Limited,1000,750,500
8,KE1018R,NIILJQ Limited,2000,1500,1000
9,YM1999M,MLHRGX Limited,200,150,100
10,PI3637O,KPJQZE Limited,5000,3750,2500
11,EC1276R,FMLQKI Limited,3200,2400,1600
12,CG2885R,LIKEIL Limited,3200,2400,1600
13,JH6523E,BKFRAK Limited,3400,2550,1700
14,FM6612Z,GYXNJM Limited,3900,2930,1950
15,IY6179O,JNFYAI Limited,2600,1950,1300
16,PX9539I,OBRERL Limited,2600,1950,1300
17,LB2451G,OBLZCY Limited,1800,1350,900
18,XN6480Z,NBKNKY Limited,2500,1880,1250
19,JK7643O,AEGEQX Limited,3300,2480,1650
20,DG6344K,PBAOLR Limited,200,150,100
21,JB3210Z,QBKOYI Limited,4300,3230,2150
22,NC2084D,YKKFMC Limited,100,80,50
23,QH9883Z,MRZDGX Limited,3500,2630,1750
24,LO5915R,PQDKMO Limited,3100,2330,1550
25,BA8493A,MBGBXZ Limited,2100,1580,1050
26,JO7814I,MFLKGM Limited,2800,2100,1400
27,LE9908Q,FYOOXN Limited,4800,3600,2400
28,KL6668J,ICMFEH Limited,2800,2100,1400
29,GR2604R,RZQGRE Limited,800,600,400
30,NP7531P,FZEXLD Limited,4100,3080,2050
31,BB2176E,GLZGQJ Limited,1400,1050,700
32,OG8159L,AIDOZP Limited,3900,2930,1950
33,FI4335X,HCYDEO Limited,1200,900,600
34,XZ9133G,YGPBAM Limited,3200,2400,1600
35,EB5321L,GGBLEB Limited,3600,2700,1800
36,LL5976F,DMLKAP Limited,3800,2850,1900
37,ZI5594Q,NGDMHB Limited,1800,1350,900
38,EJ4045D,NIILJQ Limited,3800,2850,1900
39,XB9412I,MLHRGX Limited,1800,1350,900
40,FK1934K,KPJQZE Limited,100,80,50
41,KM1340Q,FMLQKI Limited,1600,1200,800
42,AX1211X,LIKEIL Limited,4400,3300,2200
43,GG8230F,JNFYAI Limited,4600,3450,2300
44,LP3226L,OBRERL Limited,4900,3680,2450
45,ZY1045B,OBLZCY Limited,1000,750,500
46,OA3626A,NBKNKY Limited,1500,1130,750
47,IL5743R,AEGEQX Limited,2700,2030,1350
48,NY1647K,PBAOLR Limited,3900,2930,1950
49,KB6251A,QBKOYI Limited,2700,2030,1350
50,EA5864R,YKKFMC Limited,1100,830,550
51,ZK3135E,MRZDGX Limited,1700,1280,850
52,OE6890G,PQDKMO Limited,600,450,300
53,GZ3115F,MBGBXZ Limited,1900,1430,950
54,MO5113O,MFLKGM Limited,700,530,350
55,BF6534J,FYOOXN Limited,800,600,400
56,YZ9830D,ICMFEH Limited,5000,3750,2500
57,YJ5757G,RZQGRE Limited,3100,2330,1550
58,XZ2147D,FZEXLD Limited,4200,3150,2100
59,GP4473I,GLZGQJ Limited,2500,1880,1250
60,GP9007J,AIDOZP Limited,4200,3150,2100
61,BD3751F,HCYDEO Limited,2200,1650,1100
62,JF2846Q,YGPBAM Limited,2700,2030,1350
63,DY7026N,GGBLEB Limited,3500,2630,1750
64,BM3992K,DMLKAP Limited,4300,3230,2150
65,DX9984E,AEGEQX Limited,1900,1430,950
66,OH3100B,PBAOLR Limited,4100,3080,2050
67,AG4558R,QBKOYI Limited,3600,2700,1800
68,ZR1963Z,YKKFMC Limited,3500,2630,1750
69,OC8995D,MRZDGX Limited,800,600,400
70,RC5576P,PQDKMO Limited,1800,1350,900
71,EC7849C,MBGBXZ Limited,2800,2100,1400
72,FX6782M,MFLKGM Limited,5000,3750,2500
73,RZ6051O,FYOOXN Limited,3900,2930,1950
74,JI7818Y,ICMFEH Limited,3900,2930,1950
75,NH2187C,RZQGRE Limited,5000,3750,2500
76,MB2052R,FZEXLD Limited,1200,900,600
77,HR3499H,GLZGQJ Limited,3500,2630,1750
78,MG3767X,AIDOZP Limited,500,380,250
79,HG6727E,HCYDEO Limited,800,600,400
80,FR2541A,YGPBAM Limited,4200,3150,2100
81,JC6362N,GGBLEB Limited,2200,1650,1100
82,LI5985B,DMLKAP Limited,4200,3150,2100
83,FD2227O,JNFYAI Limited,1400,1050,700
84,AZ7942G,OBRERL Limited,4000,3000,2000
85,GI8639Y,OBLZCY Limited,5000,3750,2500
86,MM9221B,NBKNKY Limited,1700,1280,850
87,KY5010N,AEGEQX Limited,1800,1350,900
88,ZX9171B,PBAOLR Limited,2600,1950,1300
89,IP3397Q,QBKOYI Limited,2100,1580,1050
90,YA5011E,YKKFMC Limited,900,680,450
91,CD3078E,MRZDGX Limited,4800,3600,2400
92,AF8053R,PQDKMO Limited,2000,1500,1000
93,IA1842F,MBGBXZ Limited,4500,3380,2250
94,MY6804Q,MFLKGM Limited,2700,2030,1350
95,RJ3935B,FYOOXN Limited,1800,1350,900
96,FB6385Q,ICMFEH Limited,4100,3080,2050
97,EI5711Y,RZQGRE Limited,3600,2700,1800
98,FY5640D,FZEXLD Limited,3600,2700,1800
99,EX5488J,GLZGQJ Limited,5000,3750,2500
100,JQ1503C,AIDOZP Limited,1000,750,500
101,EM7299R,HCYDEO Limited,2900,2180,1450
102,LQ5511D,YGPBAM Limited,700,530,350
103,PA8497G,GGBLEB Limited,3700,2780,1850
104,GO1272M,DMLKAP Limited,4200,3150,2100
105,KH7658Q,MRZDGX Limited,4000,3000,2000
106,KZ1005F,PQDKMO Limited,4100,3080,2050
107,HJ2839A,MBGBXZ Limited,1400,1050,700
108,DR4687E,MFLKGM Limited,4400,3300,2200
109,IE1574P,FYOOXN Limited,4600,3450,2300
110,BE2281K,ICMFEH Limited,2500,1880,1250
111,CF2119B,RZQGRE Limited,2400,1800,1200
112,PH5296F,FZEXLD Limited,4200,3150,2100
113,RH3256J,GLZGQJ Limited,1100,830,550
114,OH5879K,AIDOZP Limited,4400,3300,2200
115,RG2304Q,HCYDEO Limited,3700,2780,1850
116,FQ3582X,YGPBAM Limited,4100,3080,2050
117,PY6875L,GGBLEB Limited,300,230,150
118,AM9167O,DMLKAP Limited,2800,2100,1400
119,HK7263H,NGDMHB Limited,2200,1650,1100
120,CF1429P,NIILJQ Limited,100,80,50
121,EZ6906R,MLHRGX Limited,3300,2480,1650
122,MA9760P,KPJQZE Limited,3400,2550,1700
123,IZ5692K,FMLQKI Limited,3500,2630,1750
124,PE2089D,LIKEIL Limited,3400,2550,1700
125,IL6095L,JNFYAI Limited,1800,1350,900
