id,sku,inventory
1,OH6780N,667
2,XL9422G,759
3,GX3546P,4092
4,YZ7355O,0
5,OB7190K,840
6,KE3407G,1296
7,QQ9111Q,460
8,KE1018R,340
9,YM1999M,32
10,PI3637O,4300
11,EC1276R,1312
12,CG2885R,1920
13,JH6523E,0
14,FM6612Z,1248
15,IY6179O,26
16,PX9539I,2340
17,LB2451G,1566
18,XN6480Z,75
19,JK7643O,891
20,DG6344K,2
21,JB3210Z,817
22,NC2084D,48
23,QH9883Z,3430
24,LO5915R,2480
25,BA8493A,21
26,JO7814I,420
27,LE9908Q,2160
28,KL6668J,1988
29,GR2604R,480
30,NP7531P,1968
31,BB2176E,504
32,OG8159L,39
33,FI4335X,0
34,XZ9133G,1248
35,EB5321L,2268
36,LL5976F,3116
37,ZI5594Q,1566
38,EJ4045D,3154
39,XB9412I,648
40,FK1934K,11
41,KM1340Q,832
42,AX1211X,2156
43,GG8230F,2530
44,LP3226L,4459
45,ZY1045B,220
46,OA3626A,1200
47,IL5743R,216
48,NY1647K,3042
49,KB6251A,2484
50,EA5864R,231
51,ZK3135E,1547
52,OE6890G,156
53,GZ3115F,627
54,MO5113O,539
55,BF6534J,464
56,YZ9830D,4000
57,YJ5757G,31
58,XZ2147D,756
59,GP4473I,1900
60,GP9007J,3066
61,BD3751F,1254
62,JF2846Q,648
63,DY7026N,2450
64,BM3992K,989
65,DX9984E,1311
66,OH3100B,2911
67,AG4558R,1332
68,ZR1963Z,875
69,OC8995D,32
70,RC5576P,90
71,EC7849C,112
72,FX6782M,600
73,RZ6051O,2613
74,JI7818Y,2964
75,NH2187C,650
76,MB2052R,1176
77,HR3499H,2065
78,MG3767X,425
79,HG6727E,592
80,FR2541A,420
81,JC6362N,1056
82,LI5985B,2520
83,FD2227O,1078
84,AZ7942G,120
85,GI8639Y,1200
86,MM9221B,51
87,KY5010N,990
88,ZX9171B,494
89,IP3397Q,798
90,YA5011E,846
91,CD3078E,336
92,AF8053R,1080
93,IA1842F,1170
94,MY6804Q,1620
95,RJ3935B,1764
96,FB6385Q,1640
97,EI5711Y,2556
98,FY5640D,3348
99,EX5488J,4400
100,JQ1503C,490
101,EM7299R,1363
102,LQ5511D,623
103,PA8497G,2923
104,GO1272M,2058
105,KH7658Q,3760
106,KZ1005F,246
107,HJ2839A,476
108,DR4687E,836
109,IE1574P,2530
110,BE2281K,550
111,CF2119B,2064
112,PH5296F,798
113,RH3256J,407
114,OH5879K,1760
115,RG2304Q,3515
116,FQ3582X,1886
117,PY6875L,60
118,AM9167O,1708
119,HK7263H,660
120,CF1429P,36
121,EZ6906R,2178
122,MA9760P,1802
123,IZ5692K,3150
124,PE2089D,2108
125,IL6095L,1620
126,NR6380I,1870
127,ZM3326Z,3680
128,MG1701P,960
129,XJ3565X,1360
130,FM3736M,3654
131,AN4523A,792
132,JO9313N,2496
133,ZE7892J,1980
134,RH1204R,390
135,PM7632C,3080
136,KL1905Z,1014
137,XK1672B,1173
138,AD2867I,280
139,ZD5596M,136
140,NF2750R,322
141,LP1123C,60
142,AE8303F,64
143,EN6578R,1365
144,MR3777X,1164
145,JQ9709R,720
146,KD5409D,448
147,GY9655D,118
148,ZY7064H,1250
149,BY6663K,324
150,FN6467Y,600
151,NP5373J,276
152,MX3111F,1265
153,EZ9388M,160
154,YA7214O,168
155,BK9242X,4095
156,LC6739D,2025
157,DL5903F,90
158,YY8931X,294
159,RY4726G,1587
160,LR7280I,1273
161,KB8240B,1560
162,LR8607X,174
163,BO4148O,0
164,PF2495J,846
165,HY9105Z,46
166,ZX8749M,1008
167,AH4208L,1178
168,QQ9345J,3619
169,GB8719B,4554
170,MR4258E,2376
171,RP5005Y,84
172,QN9016A,568
173,KB1782D,3105
174,YR9636G,255
175,HN8293A,1078
176,MX5737Q,498
177,PD9558R,3038
178,LE2435A,1155
179,ZO3606I,2924
180,QK7221I,1128
181,QQ8748P,385
182,XH3284M,2660
183,QC6657N,3783
184,JR9253F,18
185,YL8673X,420
186,PP4230E,574
187,CM4952J,910
188,AO5462H,273
189,OM3931E,265
190,ZG5767Q,988
191,OO8995Z,1248
192,HL7369O,1296
193,FL6113B,480
194,QK1031B,581
195,LJ6537O,1950
196,FD2496Y,768
197,EY2431L,2982
198,IE4455M,2565
199,NX4272Z,3360
200,ZD3072D,1410
201,RE4844M,4368
202,MA5213N,1134
203,QF8270B,429
204,YE4954O,680
205,EI7641O,225
206,NH7852B,504
207,BX5166L,132
208,RG4956Z,201
209,HB9903M,874
210,KX1483N,234
211,QA6662B,50
212,NQ9144F,1968
213,LZ1862I,552
214,IH3234Z,3348
215,AA2959M,238
216,CD4775F,1066
217,IL6451O,2700
218,NP7356H,2144
219,DO7444Q,750
220,ZI4148I,1649
221,FP5705D,1300
222,OC1947B,2360
223,NX8320Q,851
224,EN2188D,4128
225,RL7773Z,143
226,DO5557J,261
227,HM6128C,58
228,XP1252A,36
229,LX9874A,48
230,RM7456K,1248
231,OC7288M,465
232,DZ2835L,777
233,EO9568Z,611
234,FK6908X,2925
235,KL3793O,114
