id,sku,undelivered
1,OH6780N,200
2,XL9422G,387
3,GX3546P,155
4,YZ7355O,57
5,OB7190K,60
6,KE3407G,200
7,QQ9111Q,125
8,KE1018R,340
9,YM1999M,3
10,PI3637O,540
11,EC1276R,625
12,CG2885R,530
13,JH6523E,680
14,FM6612Z,165
15,IY6179O,300
16,PX9539I,100
17,LB2451G,143
18,XN6480Z,13
19,JK7643O,200
20,DG6344K,7
21,JB3210Z,637
22,NC2084D,20
23,QH9883Z,580
24,LO5915R,1210
25,BA8493A,480
26,JO7814I,90
27,LE9908Q,890
28,KL6668J,75
29,GR2604R,90
30,NP7531P,383
31,BB2176E,420
32,OG8159L,1170
33,FI4335X,130
34,XZ9133G,225
35,EB5321L,405
36,LL5976F,487
37,ZI5594Q,445
38,EJ4045D,303
39,XB9412I,237
41,KM1340Q,203
42,AX1211X,660
43,GG8230F,567
44,LP3226L,33
45,ZY1045B,50
46,OA3626A,710
47,IL5743R,67
48,NY1647K,430
49,KB6251A,140
50,EA5864R,230
51,ZK3135E,420
52,OE6890G,120
53,GZ3115F,65
54,MO5113O,40
55,BM2361P,227
56,XZ2206G,3
57,BJ3696B,360
58,DE9232P,153
59,QG4081M,220
60,JH3040R,1890
61,NJ4678H,390
62,PF2530E,287
63,PM6496Q,655
64,YK7802R,220
65,BY7772O,50
66,LE7257H,480
67,FK4972J,133
68,DD7373I,30
69,JP3403H,190
70,MD8603F,67
71,YG9716K,43
72,YK3215A,235
73,ZG6449I,750
74,CD3901A,35
75,KZ8864I,1920
76,RR7499J,75
77,AF1157R,800
78,AG3404C,1550
79,DD8723R,1105
80,HR6612N,475
81,EO6931M,930
82,CK8906L,47
83,ML8920I,290
84,LI4892P,270
85,YP7551C,350
86,ML2028C,43
87,CY8562C,60
88,PQ8185F,13
89,NA3719A,500
90,EE9967O,505
91,BG2568B,2300
92,HK1351G,390
93,JM5830K,310
94,KA6550N,107
95,JJ2642B,1420
96,EK9980R,900
97,LO3375H,1120
98,ZF5712Q,360
99,CL9206N,2090
100,HO5894Y,980
101,MN4280Z,127
102,OE4859A,133
104,JR7095X,160
105,XL1859H,420
106,JX6627M,73
107,II3115M,10
108,IL5234O,190
109,OB3864H,60
110,IF7595K,560
111,XZ5176O,50
112,NK8113R,150
113,DD8873E,330
114,AY5334L,110
115,YO3559C,170
116,GB8942C,423
117,DC6332G,90
118,YM5228F,40
119,BJ8299G,360
120,JB5037I,207
121,ZP7712P,1240
122,OC6163Q,900
123,AE3691M,100
124,CJ1092Q,135
125,AB6109F,100
126,XQ8170P,220
127,AC1704Y,690
128,CR7398F,90
129,ZR5717N,440
130,PK1868H,210
131,DR4921J,560
132,BE6028X,80
133,BO5944A,27
134,OG9158B,50
135,MJ1664L,90
136,RQ2304L,30
137,KN5011B,420
138,OJ1767G,80
139,AA2429O,560
140,HC1432Z,10
141,QY8809J,1470
143,DA9460J,60
144,ZF2787F,147
145,IQ5784R,670
146,NJ1052Q,83
147,IQ3538L,585
148,BB2384D,1090
149,DY9435X,2090
150,DH4958G,540
151,LY6891E,35
152,NM7067N,120
153,EM4190L,1770
154,EM3439H,533
155,YZ2209R,360
156,EA8231L,280
157,PE2515D,435
158,AA8880Q,510
159,HG7036O,187
160,LB6689J,13
161,FK4180M,10
162,DE1896L,640
163,QB3081X,143
164,LC6718E,590
165,PQ1305D,577
166,XH4569Q,217
167,AB4201O,55
168,OY9427O,410
169,HE2668D,515
170,QI3152X,880
171,GE5899I,905
172,EF1617R,340
173,MP6822M,280
174,ZB7639G,735
175,GY5118C,377
176,LI7908O,80
177,CE6586X,80
178,KD3981Y,287
179,PG7488J,350
180,AF4312E,500
181,DR9444L,560
182,GG4421B,1160
183,LZ4980I,1600
184,RJ3533P,100
185,EP8341R,587
186,QE1814Q,80
187,AN2355O,120
188,PB3182H,63
189,NF2733M,890
190,KH9359Z,187
191,EF4814A,545
192,QO4326F,180
193,QN8242J,205
194,BH8976P,390
195,OL4457I,25
196,CX4427Q,15
197,YC7500H,900
198,XY2157D,195
199,AG3836G,110
200,ND5313Y,413
201,QL1961C,240
203,IO5969G,150
204,PC9676J,545
205,IN8941D,150
206,PK6836K,30
207,YY4380D,1060
208,DF4908A,110
209,ZJ6660G,23
210,GF1256X,97
211,FK6915Z,1970
212,AG9429I,540
213,HL8548N,53
214,ZQ7683O,160
215,OM5104B,820
216,EM3964H,473
217,QA4670E,770
218,OL6011H,120
219,BK1747E,1105
220,PL3731L,1290
221,YB3790E,473
222,IJ6764K,50
223,IN3829P,347
224,JX4521H,67
225,CI1409X,90
226,OK2997I,180
227,AP6623R,110
228,BJ7096X,40
229,HG2750K,260
230,RN9754P,300
231,NJ5992N,460
232,KO2501P,25
233,NX8059Q,430
234,FN9356Y,545
235,XY8042H,347
236,KX3824Q,810
237,PZ8699Y,590
238,LQ9855N,7
239,KC5247L,160
